info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [300/1072] Built LeanProofs.Flux.VC.TypesAssert (292ms)
✔ [301/1072] Built LeanProofs.Flux.VC.RvecImpl__5__IndexMut (347ms)
✔ [302/1072] Built LeanProofs.Flux.VC.TypesImpl__2__ToRaw (302ms)
✔ [303/1072] Built LeanProofs.Flux.VC.TypesImpl__2__FromRaw (290ms)
✔ [304/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromSyscallRet (324ms)
⚠ [305/1072] Built LeanProofs.User.Fun.AddrMatchesNetlistEntry (275ms)
warning: LeanProofs/User/Fun/AddrMatchesNetlistEntry.lean:8:18: declaration uses `sorry`
✔ [306/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRead (325ms)
✔ [307/1072] Built LeanProofs.Flux.VC.WrappersWasiFdWrite (291ms)
✔ [308/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatSetFlags (283ms)
✔ [309/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPread (293ms)
✔ [310/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPrestatGet (306ms)
✔ [311/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPwrite (294ms)
✔ [312/1072] Built LeanProofs.Flux.VC.WrappersWasiPathCreateDirectory (296ms)
✔ [313/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRemoveDirectory (274ms)
✔ [314/1072] Built LeanProofs.Flux.VC.WrappersWasiPathUnlinkFile (296ms)
✔ [315/1072] Built LeanProofs.Flux.VC.WrappersWasiRandomGet (303ms)
✔ [316/1072] Built LeanProofs.Flux.VC.WrappersWasiSockShutdown (317ms)
✔ [317/1072] Built LeanProofs.Flux.Fun.TypesAFINET (319ms)
✔ [318/1072] Built LeanProofs.Flux.Fun.TypesSOCKSTREAM (275ms)
✔ [319/1072] Built LeanProofs.Flux.Fun.TypesSOCKDGRAM (291ms)
✔ [320/1072] Built Batteries.Lean.Meta.DiscrTree (361ms)
✔ [321/1072] Built LeanFixpoint.VCG.While.Semantics (322ms)
✔ [322/1072] Built Batteries.Linter (407ms)
✔ [323/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyEnvironBufferToSandbox (341ms)
✔ [324/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU8 (310ms)
✔ [325/1072] Built Aesop.Util.UnorderedArraySet (563ms)
✔ [326/1072] Built Batteries.Lean.Meta.Basic (534ms)
✔ [327/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyArgBufferToSandbox (358ms)
✔ [328/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU16 (320ms)
✔ [329/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32 (372ms)
✔ [330/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU64 (374ms)
✔ [331/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsGet (447ms)
✔ [332/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironGet (444ms)
✔ [333/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMem (358ms)
✔ [334/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMemUsize (372ms)
✔ [335/1072] Built LeanProofs.Flux.VC.RuntimeFreshCtx (279ms)
✔ [336/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMem (305ms)
✔ [337/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSeek (370ms)
✔ [338/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAdvise (374ms)
✔ [339/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__FdToNative (327ms)
✔ [340/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__PopFd (338ms)
✔ [341/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Create (285ms)
✔ [342/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__CreateSock (330ms)
✔ [343/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Delete (329ms)
✔ [344/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMemUsize (434ms)
✔ [345/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Shift (378ms)
✔ [346/1072] Built LeanFixpoint.Core (1.1s)
✔ [347/1072] Built LeanProofs.Flux.VC.WrappersWasiFdClose (432ms)
✔ [348/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetTimes (384ms)
✔ [349/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRenumber (335ms)
✔ [350/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__New (315ms)
✔ [351/1072] Built LeanProofs.Flux.VC.WrappersWasiSockRecv (434ms)
✔ [352/1072] Built LeanProofs.Flux.VC.WrappersWasiFdReaddir (335ms)
✔ [353/1072] Built LeanFixpoint.PA.Instantiation (1.2s)
✔ [354/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatGet (397ms)
✔ [355/1072] Built LeanProofs.Flux.VC.OsTraceRenameat (353ms)
✔ [356/1072] Built LeanProofs.Flux.VC.WrappersWasiPathReadlink (347ms)
✔ [357/1072] Built LeanProofs.Flux.VC.WrappersWasiSockSend (466ms)
✔ [358/1072] Built LeanProofs.Flux.VC.WrappersWasiSockConnect (366ms)
✔ [359/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRename (451ms)
✔ [360/1072] Built LeanProofs.Flux.VC.OsTraceReadlinkat (427ms)
✔ [361/1072] Built LeanProofs.Flux.VC.WrappersWasiPathLink (411ms)
✔ [362/1072] Built LeanProofs.Flux.VC.OsTraceOpenat (321ms)
✔ [363/1072] Built LeanProofs.Flux.VC.WrappersWasiPathOpen (324ms)
✔ [364/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatSetTimes (480ms)
✔ [365/1072] Built LeanProofs.Flux.VC.OsTraceFstatat (369ms)
✔ [366/1072] Built LeanProofs.Flux.VC.OsTraceLinkat (388ms)
✔ [367/1072] Built LeanProofs.Flux.VC.OsTraceUtimensat (391ms)
✔ [368/1072] Built LeanProofs.Flux.VC.PathResolutionResolvePath (385ms)
✔ [369/1072] Built LeanProofs.Flux.VC.PathResolutionExpandSymlink (347ms)
✔ [370/1072] Built LeanProofs.Flux.VC.PathResolutionExpandPath (434ms)
✔ [371/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslateIovs (379ms)
✔ [372/1072] Built LeanProofs.Flux.VC.TypesImpl__36__AddrInNetlist (350ms)
✔ [373/1072] Built LeanProofs.Flux.VC.WrappersWasiSocket (407ms)
✔ [374/1072] Built Batteries.Tactic.Basic (550ms)
✔ [375/1072] Built Batteries.Lean.Meta.InstantiateMVars (445ms)
✔ [376/1072] Built Batteries.Lean.Meta.SavedState (508ms)
✔ [377/1072] Built Aesop.Script.TacticState (1.0s)
✔ [378/1072] Built LeanFixpoint.Elab.ToExpr (1.1s)
✔ [379/1072] Built Batteries.Classes.Order (793ms)
✔ [380/1072] Built LeanFixpoint.Zap.Scope (1.2s)
✔ [381/1072] Built LeanFixpoint.Elab.FromExpr (1.2s)
✔ [382/1072] Built LeanFixpoint.Zap.Utils (1.3s)
✔ [383/1072] Built LeanFixpoint.Fusion.Flatten (1.3s)
✔ [384/1072] Built LeanFixpoint.Zap.Emit (1.7s)
✔ [385/1072] Built Batteries.Data.UInt (905ms)
✔ [386/1072] Built LeanFixpoint.Elab (1.0s)
✔ [387/1072] Built LeanFixpoint.Zap.Sol1 (1.3s)
✔ [388/1072] Built LeanFixpoint.Fusion.Graph (1.4s)
✔ [389/1072] Built LeanFixpoint.Zap.Walk (1.2s)
✔ [390/1072] Built Aesop.Util.Basic (3.2s)
✔ [391/1072] Built LeanFixpoint.Fusion.Scope (894ms)
✔ [392/1072] Built LeanFixpoint.Zap (765ms)
✔ [393/1072] Built Aesop.Script.CtorNames (796ms)
✔ [394/1072] Built Aesop.Forward.Substitution (1.0s)
✔ [395/1072] Built Aesop.Util.EqualUpToIds (4.1s)
✔ [396/1072] Built LeanFixpoint.Fusion.Sol1 (821ms)
✔ [397/1072] Built Aesop.RulePattern.Cache (470ms)
✔ [398/1072] Built Batteries.Data.Array.Basic (2.5s)
✔ [399/1072] Built Aesop.Script.Util (547ms)
✔ [400/1072] Built Aesop.RuleTac.Forward.Basic (610ms)
✔ [401/1072] Built Batteries.Data.BinomialHeap.Basic (3.8s)
✔ [402/1072] Built LeanFixpoint.VCG.STLC.Substitution (6.5s)
✔ [403/1072] Built LeanFixpoint.Fusion.Strip (765ms)
✔ [404/1072] Built Aesop.Tracing (743ms)
✔ [405/1072] Built LeanFixpoint.VCG.STLC.Entailment (236ms)
✔ [406/1072] Built LeanFixpoint.VCG.STLC.Semantics (262ms)
✔ [407/1072] Built LeanFixpoint.VCG.STLC.Typing (256ms)
✔ [408/1072] Built LeanFixpoint.Fusion.Elim (822ms)
✔ [409/1072] Built Aesop.Util.Tactic.Ext (763ms)
✔ [410/1072] Built Aesop.EMap (787ms)
✔ [411/1072] Built LeanFixpoint.Fusion.StripPres (921ms)
✔ [412/1072] Built Aesop.Script.Step (945ms)
✔ [413/1072] Built Aesop.Stats.Basic (1.0s)
✔ [414/1072] Built LeanFixpoint.VCG.STLC.VCGen (913ms)
✔ [415/1072] Built Aesop.Script.UScript (509ms)
✔ [416/1072] Built Aesop.Script.SScript (544ms)
✔ [417/1072] Built LeanFixpoint.Fusion (665ms)
✔ [418/1072] Built Aesop.BaseM (495ms)
✔ [419/1072] Built Aesop.Stats.Extension (529ms)
✔ [420/1072] Built Aesop.Stats.File (494ms)
✔ [421/1072] Built Aesop.Script.ScriptM (534ms)
✔ [422/1072] Built Aesop.Script.Check (566ms)
✔ [423/1072] Built LeanFixpoint.VCG.STLC.Declarative (1.9s)
✔ [424/1072] Built Aesop.Stats.Report (712ms)
✔ [425/1072] Built Aesop.Script.UScriptToSScript (943ms)
✔ [426/1072] Built Aesop.RuleTac.GoalDiff (982ms)
✔ [427/1072] Built Aesop.RulePattern (1.2s)
✔ [428/1072] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.2s)
✔ [429/1072] Built Aesop.Script.StructureStatic (887ms)
✔ [430/1072] Built LeanFixpoint.Tactic.Tactics.ReorderKs (796ms)
✔ [431/1072] Built Aesop.Forward.RuleInfo (1.0s)
✔ [432/1072] Built Aesop.Script.SpecificTactics (1.7s)
✔ [433/1072] Built Aesop.Script.StructureDynamic (1.4s)
ℹ [434/1072] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.3s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [435/1072] Built LeanFixpoint.Tactic.Tactics.Fusion (1.3s)
✔ [436/1072] Built Aesop.Rule.Forward (479ms)
✔ [437/1072] Built Aesop.Script.Main (551ms)
✔ [438/1072] Built Aesop.Forward.Match.Types (470ms)
✔ [439/1072] Built Aesop.Index.Basic (492ms)
✔ [440/1072] Built Aesop.RuleTac.Basic (545ms)
✔ [441/1072] Built Aesop.Index.Forward (571ms)
✔ [442/1072] Built Aesop.Index.RulePattern (640ms)
✔ [443/1072] Built Aesop.RuleTac.Descr (516ms)
✔ [444/1072] Built Aesop.RuleTac.Preprocess (574ms)
✔ [445/1072] Built Aesop.Search.Expansion.Basic (545ms)
✔ [446/1072] Built Aesop.RuleTac.Apply (691ms)
✔ [447/1072] Built Aesop.RuleTac.Tactic (664ms)
✔ [448/1072] Built Aesop.RuleTac.Cases (797ms)
✔ [449/1072] Built Aesop.Rule.Basic (437ms)
✔ [450/1072] Built Aesop.Rule (546ms)
✔ [451/1072] Built Aesop.RuleSet.Member (474ms)
✔ [452/1072] Built Aesop.Tree.UnsafeQueue (468ms)
✔ [453/1072] Built Aesop.Builder.Basic (494ms)
✔ [454/1072] Built Aesop.Forward.Match (1.1s)
✔ [455/1072] Built Aesop.Builder.Constructors (583ms)
✔ [456/1072] Built Aesop.Builder.NormSimp (610ms)
✔ [457/1072] Built Aesop.Builder.Tactic (701ms)
✔ [458/1072] Built Aesop.Builder.Apply (688ms)
✔ [459/1072] Built Aesop.Builder.Unfold (658ms)
✔ [460/1072] Built Aesop.Builder.Cases (848ms)
✔ [461/1072] Built Aesop.Tree.Data.ForwardRuleMatches (805ms)
✔ [462/1072] Built Aesop.Builder.Default (556ms)
✔ [463/1072] Built Aesop.Builder.Forward (1.3s)
✔ [464/1072] Built Aesop.Index (1.2s)
✔ [465/1072] Built LeanFixpoint.VCG.STLC.Soundness (7.5s)
✔ [466/1072] Built Aesop.RuleTac.Forward (1.6s)
✔ [467/1072] Built Aesop.RuleTac (548ms)
✔ [468/1072] Built LeanFixpoint.VCG.STLC.Safety (915ms)
✔ [469/1072] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [470/1072] Built Aesop.RuleSet (1.9s)
✔ [471/1072] Built Aesop.Frontend.Extension.Init (499ms)
✔ [472/1072] Built Aesop.Forward.State (3.9s)
✔ [473/1072] Built Aesop.Frontend.Extension (670ms)
✔ [474/1072] Built Aesop.Forward.State.ApplyGoalDiff (657ms)
✔ [475/1072] Built Aesop.Forward.State.Initial (623ms)
✔ [476/1072] Built Aesop.Tree.Data (1.2s)
✔ [477/1072] Built Aesop.Frontend.Attribute (761ms)
✔ [478/1072] Built Aesop.Frontend.Tactic (1.1s)
✔ [479/1072] Built Aesop.Frontend.Command (1.4s)
✔ [480/1072] Built Aesop.Tree.RunMetaM (925ms)
✔ [481/1072] Built Aesop.Search.Queue.Class (883ms)
✔ [482/1072] Built Aesop.BuiltinRules.Ext (883ms)
✔ [483/1072] Built Aesop.BuiltinRules.Rfl (924ms)
✔ [484/1072] Built Aesop.Tree.Traversal (965ms)
✔ [485/1072] Built Aesop.BuiltinRules.Intros (964ms)
✔ [486/1072] Built Aesop.BuiltinRules.Split (986ms)
✔ [487/1072] Built Aesop.BuiltinRules.Assumption (1.1s)
✔ [488/1072] Built Aesop.BuiltinRules.ApplyHyps (1.1s)
✔ [489/1072] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [490/1072] Built Aesop.Tree.TreeM (1.2s)
✔ [491/1072] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [492/1072] Built Aesop.Tree.State (917ms)
✔ [493/1072] Built Aesop.Forward.State.UpdateGoal (830ms)
✔ [494/1072] Built Aesop.Tree.Free (820ms)
✔ [495/1072] Built Aesop.BuiltinRules (811ms)
✔ [496/1072] Built Aesop.Search.SearchM (1.0s)
✔ [497/1072] Built Aesop.Tree.Stats (971ms)
✔ [498/1072] Built Aesop.Tree.Tracing (1.4s)
✔ [499/1072] Built Aesop.Tree.ExtractProof (1.2s)
✔ [500/1072] Built Aesop.Tree.ExtractScript (1.3s)
✔ [501/1072] Built Aesop.Search.RuleSelection (659ms)
✔ [502/1072] Built Aesop.Tree.Check (1.1s)
✔ [503/1072] Built Aesop.Tree.AddRapp (1.0s)
✔ [504/1072] Built Aesop.Tree (488ms)
✔ [505/1072] Built Aesop.Search.Queue (566ms)
✔ [506/1072] Built Aesop.Saturate (4.9s)
✔ [507/1072] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [508/1072] Built Aesop.Frontend.Saturate (821ms)
✔ [509/1072] Built Aesop.Frontend (481ms)
✔ [510/1072] Built Aesop.Search.Expansion (1.3s)
✔ [511/1072] Built Aesop.Search.ExpandSafePrefix (753ms)
✔ [512/1072] Built Aesop.Search.Main (2.1s)
✔ [513/1072] Built Aesop.Main (787ms)
✔ [514/1072] Built Aesop (475ms)
✔ [515/1072] Built LeanFixpoint.Tactic.Closers (683ms)
✔ [516/1072] Built LeanFixpoint.PA.Check (753ms)
✔ [517/1072] Built LeanFixpoint.PA.Weaken (751ms)
✔ [518/1072] Built LeanFixpoint.PA.Fixpoint (683ms)
✔ [519/1072] Built LeanFixpoint.PA (647ms)
✔ [520/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (984ms)
✔ [521/1072] Built LeanFixpoint.Tactic.Tactics.Fixpoint (866ms)
✔ [522/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (714ms)
✔ [523/1072] Built LeanFixpoint.Tactic.Tactics (648ms)
✔ [524/1072] Built LeanFixpoint.Tactic (648ms)
✔ [525/1072] Built LeanFixpoint (652ms)
ℹ [526/1072] Built LeanProofs.User.Proof.WrappersWasiFdPwriteProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:69:0: time: 2ms
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [527/1072] Built LeanProofs.User.Proof.WrappersWasiPathRemoveDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [528/1072] Built LeanProofs.User.Proof.WrappersWasiPathUnlinkFileProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:69:0: time: 5ms
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [529/1072] Built LeanProofs.User.Proof.WrappersWasiFdRenumberProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: time: 39ms
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [530/1072] Built LeanProofs.User.Proof.WrappersWasiSockShutdownProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [531/1072] Built LeanProofs.User.Proof.WrappersWasiFdPrestatGetProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [532/1072] Built LeanProofs.User.Proof.WrappersWasiPathCreateDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [533/1072] Built LeanProofs.User.Proof.WrappersWasiPathReadlinkProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: time: 141ms
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [534/1072] Built LeanProofs.User.Proof.WrappersWasiRandomGetProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: time: 78ms
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [535/1072] Built LeanProofs.User.Proof.WrappersWasiFdFdstatSetFlagsProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [536/1072] Built LeanProofs.User.Proof.WrappersWasiFdReadProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [537/1072] Built LeanProofs.User.Proof.WrappersWasiFdWriteProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [538/1072] Built LeanProofs.User.Proof.WrappersWasiFdPreadProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [539/1072] Built LeanProofs.User.Proof.WrappersWasiPathOpenProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: time: 36ms
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [540/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromSyscallRetProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: time: 41ms
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = z1 ∧ z1 = z1
[solve]   lam = fun z0 z1 => z0 = z1 ∧ z1 = z1
ℹ [541/1072] Built LeanProofs.User.Proof.TypesImpl__36__AddrInNetlistProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: time: 60ms
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [542/1072] Built LeanProofs.User.Proof.TypesImpl__2__ToRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:69:0: time: 2ms
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [543/1072] Built LeanProofs.User.Proof.TypesImpl__2__FromRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [544/1072] Built LeanProofs.User.Proof.RvecImpl__5__IndexMutProof (1.2s)
info: LeanProofs/User/Proof/RvecImpl__5__IndexMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
