info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [301/1072] Built LeanProofs.Flux.Struct.TypesNativeIoVec (370ms)
✔ [302/1072] Built LeanProofs.Flux.VC.RvecImpl__4__Index (298ms)
✔ [303/1072] Built LeanProofs.Flux.VC.RvecImpl__5__IndexMut (286ms)
✔ [304/1072] Built LeanProofs.Flux.VC.TypesAssert (301ms)
✔ [305/1072] Built LeanProofs.Flux.VC.TypesImpl__2__ToRaw (322ms)
✔ [306/1072] Built LeanProofs.Flux.VC.TypesImpl__2__FromRaw (288ms)
✔ [307/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromSyscallRet (268ms)
⚠ [308/1072] Built LeanProofs.User.Fun.AddrMatchesNetlistEntry (298ms)
warning: LeanProofs/User/Fun/AddrMatchesNetlistEntry.lean:8:18: declaration uses `sorry`
✔ [309/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRead (303ms)
✔ [310/1072] Built LeanProofs.Flux.VC.WrappersWasiFdWrite (285ms)
✔ [311/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatSetFlags (340ms)
✔ [312/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPread (323ms)
✔ [313/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPrestatGet (278ms)
✔ [314/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPwrite (266ms)
✔ [315/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRemoveDirectory (278ms)
✔ [316/1072] Built LeanProofs.Flux.VC.WrappersWasiPathCreateDirectory (301ms)
✔ [317/1072] Built LeanProofs.Flux.VC.WrappersWasiPathUnlinkFile (276ms)
✔ [318/1072] Built LeanProofs.Flux.VC.WrappersWasiRandomGet (339ms)
✔ [319/1072] Built LeanProofs.Flux.VC.WrappersWasiSockShutdown (286ms)
✔ [320/1072] Built LeanProofs.Flux.Fun.TypesAFINET (314ms)
✔ [321/1072] Built LeanProofs.Flux.Fun.TypesSOCKSTREAM (316ms)
✔ [322/1072] Built LeanFixpoint.VCG.While.Semantics (337ms)
✔ [323/1072] Built LeanProofs.Flux.Fun.TypesSOCKDGRAM (311ms)
✔ [324/1072] Built Batteries.Linter (427ms)
✔ [325/1072] Built Batteries.Lean.Meta.Basic (532ms)
✔ [326/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyArgBufferToSandbox (345ms)
✔ [327/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyEnvironBufferToSandbox (365ms)
✔ [328/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU8 (334ms)
✔ [329/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsGet (422ms)
✔ [330/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironGet (412ms)
✔ [331/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU64 (414ms)
✔ [332/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU16 (337ms)
✔ [333/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32 (365ms)
✔ [334/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMem (330ms)
✔ [335/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMemUsize (360ms)
✔ [336/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMem (400ms)
✔ [337/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMemUsize (344ms)
✔ [338/1072] Built LeanProofs.Flux.VC.RuntimeFreshCtx (418ms)
✔ [339/1072] Built LeanFixpoint.Zap.Utils (1.3s)
✔ [340/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSeek (417ms)
✔ [341/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAdvise (426ms)
✔ [342/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Create (365ms)
✔ [343/1072] Built LeanFixpoint.Fusion.Flatten (1.2s)
✔ [344/1072] Built LeanFixpoint.Zap.Scope (1.3s)
✔ [345/1072] Built LeanFixpoint.Elab.ToExpr (1.2s)
✔ [346/1072] Built LeanFixpoint.Elab.FromExpr (1.3s)
✔ [347/1072] Built LeanFixpoint.PA.Instantiation (1.3s)
✔ [348/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__FdToNative (446ms)
✔ [349/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__PopFd (400ms)
✔ [350/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__CreateSock (353ms)
✔ [351/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Delete (363ms)
✔ [352/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Shift (373ms)
✔ [353/1072] Built LeanProofs.Flux.VC.WrappersWasiFdClose (362ms)
✔ [354/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetTimes (376ms)
✔ [355/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRenumber (314ms)
✔ [356/1072] Built LeanProofs.Flux.VC.WrappersWasiSockRecv (400ms)
✔ [357/1072] Built LeanProofs.Flux.VC.WrappersWasiSockSend (400ms)
✔ [358/1072] Built LeanProofs.Flux.VC.WrappersWasiFdReaddir (391ms)
✔ [359/1072] Built LeanProofs.Flux.VC.WrappersWasiSockConnect (373ms)
✔ [360/1072] Built LeanFixpoint.Zap.Emit (1.8s)
✔ [361/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatGet (380ms)
✔ [362/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__New (428ms)
✔ [363/1072] Built LeanProofs.Flux.VC.OsTraceRenameat (382ms)
✔ [364/1072] Built LeanProofs.Flux.VC.WrappersWasiPathReadlink (411ms)
✔ [365/1072] Built LeanProofs.Flux.VC.OsTraceReadlinkat (438ms)
✔ [366/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatSetTimes (478ms)
✔ [367/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRename (509ms)
✔ [368/1072] Built LeanProofs.Flux.VC.OsTraceOpenat (403ms)
✔ [369/1072] Built LeanProofs.Flux.VC.OsTraceFstatat (397ms)
✔ [370/1072] Built LeanProofs.Flux.VC.OsTraceLinkat (358ms)
✔ [371/1072] Built LeanProofs.Flux.VC.OsTraceUtimensat (370ms)
✔ [372/1072] Built LeanProofs.Flux.VC.WrappersWasiPathOpen (401ms)
✔ [373/1072] Built LeanProofs.Flux.VC.WrappersWasiPathLink (525ms)
✔ [374/1072] Built LeanProofs.Flux.VC.PathResolutionExpandPath (435ms)
✔ [375/1072] Built LeanProofs.Flux.VC.PathResolutionResolvePath (414ms)
✔ [376/1072] Built LeanProofs.Flux.VC.PathResolutionExpandSymlink (457ms)
✔ [377/1072] Built LeanProofs.Flux.VC.TypesImpl__36__AddrInNetlist (363ms)
✔ [378/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslateIovs (455ms)
✔ [379/1072] Built LeanProofs.Flux.VC.WrappersWasiSocket (424ms)
✔ [380/1072] Built Batteries.Tactic.Basic (469ms)
✔ [381/1072] Built Batteries.Lean.Meta.SavedState (414ms)
✔ [382/1072] Built Batteries.Lean.Meta.InstantiateMVars (432ms)
✔ [383/1072] Built LeanFixpoint.Elab (1.0s)
✔ [384/1072] Built Aesop.Util.Basic (3.3s)
✔ [385/1072] Built Aesop.Script.TacticState (1.0s)
✔ [386/1072] Built Batteries.Classes.Order (762ms)
✔ [387/1072] Built LeanFixpoint.Zap.Sol1 (1.2s)
✔ [388/1072] Built LeanFixpoint.Zap.Walk (1.3s)
✔ [389/1072] Built LeanFixpoint.Fusion.Graph (1.4s)
✔ [390/1072] Built Batteries.Data.UInt (895ms)
✔ [391/1072] Built Aesop.Script.CtorNames (1.1s)
✔ [392/1072] Built LeanFixpoint.Zap (965ms)
✔ [393/1072] Built Aesop.Forward.Substitution (1.3s)
✔ [394/1072] Built LeanFixpoint.Fusion.Scope (1.0s)
✔ [395/1072] Built Aesop.RulePattern.Cache (509ms)
✔ [396/1072] Built LeanFixpoint.Fusion.Sol1 (871ms)
✔ [397/1072] Built Aesop.Util.EqualUpToIds (3.7s)
✔ [398/1072] Built LeanFixpoint.Fusion.Strip (787ms)
✔ [399/1072] Built Batteries.Data.Array.Basic (2.0s)
✔ [400/1072] Built Aesop.Script.Util (512ms)
✔ [401/1072] Built Aesop.RuleTac.Forward.Basic (595ms)
✔ [402/1072] Built LeanFixpoint.VCG.STLC.Substitution (6.4s)
✔ [403/1072] Built Batteries.Data.BinomialHeap.Basic (3.3s)
✔ [404/1072] Built LeanFixpoint.VCG.STLC.Entailment (250ms)
✔ [405/1072] Built LeanFixpoint.VCG.STLC.Semantics (273ms)
✔ [406/1072] Built LeanFixpoint.VCG.STLC.Typing (252ms)
✔ [407/1072] Built LeanFixpoint.Fusion.StripPres (775ms)
✔ [408/1072] Built LeanFixpoint.Fusion.Elim (717ms)
✔ [409/1072] Built Aesop.Tracing (782ms)
✔ [410/1072] Built LeanFixpoint.Fusion (684ms)
✔ [411/1072] Built Aesop.Util.Tactic.Ext (734ms)
✔ [412/1072] Built Aesop.EMap (745ms)
✔ [413/1072] Built LeanFixpoint.VCG.STLC.VCGen (877ms)
✔ [414/1072] Built Aesop.Script.Step (891ms)
✔ [415/1072] Built Aesop.Stats.Basic (986ms)
✔ [416/1072] Built Aesop.Script.UScript (523ms)
✔ [417/1072] Built Aesop.Script.SScript (536ms)
✔ [418/1072] Built Aesop.BaseM (509ms)
✔ [419/1072] Built Aesop.Stats.Extension (495ms)
✔ [420/1072] Built Aesop.Stats.File (501ms)
✔ [421/1072] Built LeanFixpoint.VCG.STLC.Declarative (1.8s)
✔ [422/1072] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.1s)
✔ [423/1072] Built Aesop.Script.Check (565ms)
✔ [424/1072] Built Aesop.Script.ScriptM (593ms)
✔ [425/1072] Built Aesop.Stats.Report (787ms)
✔ [426/1072] Built Aesop.RuleTac.GoalDiff (1.1s)
✔ [427/1072] Built Aesop.Script.UScriptToSScript (1.1s)
✔ [428/1072] Built Aesop.RulePattern (1.3s)
✔ [429/1072] Built LeanFixpoint.Tactic.Tactics.ReorderKs (977ms)
✔ [430/1072] Built LeanFixpoint.Tactic.Tactics.Fusion (1.4s)
ℹ [431/1072] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.4s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [432/1072] Built Aesop.Script.StructureStatic (845ms)
✔ [433/1072] Built Aesop.Script.SpecificTactics (1.7s)
✔ [434/1072] Built Aesop.Forward.RuleInfo (941ms)
✔ [435/1072] Built Aesop.Script.StructureDynamic (1.2s)
✔ [436/1072] Built Aesop.Rule.Forward (452ms)
✔ [437/1072] Built Aesop.Script.Main (530ms)
✔ [438/1072] Built Aesop.Forward.Match.Types (460ms)
✔ [439/1072] Built Aesop.Index.Basic (495ms)
✔ [440/1072] Built Aesop.RuleTac.Basic (545ms)
✔ [441/1072] Built Aesop.Index.Forward (545ms)
✔ [442/1072] Built Aesop.Index.RulePattern (647ms)
✔ [443/1072] Built Aesop.RuleTac.Descr (510ms)
✔ [444/1072] Built Aesop.Search.Expansion.Basic (526ms)
✔ [445/1072] Built Aesop.RuleTac.Preprocess (580ms)
✔ [446/1072] Built Aesop.RuleTac.Apply (707ms)
✔ [447/1072] Built Aesop.RuleTac.Tactic (674ms)
✔ [448/1072] Built Aesop.RuleTac.Cases (811ms)
✔ [449/1072] Built Aesop.Rule.Basic (434ms)
✔ [450/1072] Built Aesop.Rule (529ms)
✔ [451/1072] Built Aesop.RuleSet.Member (488ms)
✔ [452/1072] Built Aesop.Tree.UnsafeQueue (488ms)
✔ [453/1072] Built Aesop.Builder.Basic (493ms)
✔ [454/1072] Built Aesop.Forward.Match (1.1s)
✔ [455/1072] Built Aesop.Builder.Constructors (590ms)
✔ [456/1072] Built Aesop.Builder.Unfold (608ms)
✔ [457/1072] Built Aesop.Builder.NormSimp (744ms)
✔ [458/1072] Built Aesop.Builder.Tactic (738ms)
✔ [459/1072] Built Aesop.Builder.Apply (744ms)
✔ [460/1072] Built Aesop.Builder.Cases (836ms)
✔ [461/1072] Built Aesop.Tree.Data.ForwardRuleMatches (860ms)
✔ [462/1072] Built LeanFixpoint.VCG.STLC.Soundness (7.6s)
✔ [463/1072] Built Aesop.Builder.Default (520ms)
✔ [464/1072] Built Aesop.Builder.Forward (1.2s)
✔ [465/1072] Built Aesop.Index (1.2s)
✔ [466/1072] Built Aesop.RuleTac.Forward (1.7s)
✔ [467/1072] Built LeanFixpoint.VCG.STLC.Safety (950ms)
✔ [468/1072] Built Aesop.RuleTac (529ms)
✔ [469/1072] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [470/1072] Built Aesop.RuleSet (1.9s)
✔ [471/1072] Built Aesop.Frontend.Extension.Init (499ms)
✔ [472/1072] Built Aesop.Forward.State (3.9s)
✔ [473/1072] Built Aesop.Frontend.Extension (673ms)
✔ [474/1072] Built Aesop.Forward.State.ApplyGoalDiff (634ms)
✔ [475/1072] Built Aesop.Forward.State.Initial (626ms)
✔ [476/1072] Built Aesop.Frontend.Attribute (741ms)
✔ [477/1072] Built Aesop.Tree.Data (1.2s)
✔ [478/1072] Built Aesop.Frontend.Tactic (1.2s)
✔ [479/1072] Built Aesop.Frontend.Command (1.5s)
✔ [480/1072] Built Aesop.Search.Queue.Class (803ms)
✔ [481/1072] Built Aesop.BuiltinRules.Rfl (851ms)
✔ [482/1072] Built Aesop.Tree.RunMetaM (894ms)
✔ [483/1072] Built Aesop.Tree.Traversal (963ms)
✔ [484/1072] Built Aesop.BuiltinRules.Ext (995ms)
✔ [485/1072] Built Aesop.BuiltinRules.Intros (982ms)
✔ [486/1072] Built Aesop.BuiltinRules.Split (991ms)
✔ [487/1072] Built Aesop.BuiltinRules.ApplyHyps (1.0s)
✔ [488/1072] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [489/1072] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [490/1072] Built Aesop.Tree.TreeM (1.2s)
✔ [491/1072] Built Aesop.BuiltinRules.Assumption (1.1s)
✔ [492/1072] Built Aesop.Tree.State (880ms)
✔ [493/1072] Built Aesop.BuiltinRules (767ms)
✔ [494/1072] Built Aesop.Forward.State.UpdateGoal (798ms)
✔ [495/1072] Built Aesop.Tree.Free (794ms)
✔ [496/1072] Built Aesop.Tree.Stats (836ms)
✔ [497/1072] Built Aesop.Search.SearchM (950ms)
✔ [498/1072] Built Aesop.Tree.Tracing (1.4s)
✔ [499/1072] Built Aesop.Tree.ExtractProof (1.3s)
✔ [500/1072] Built Aesop.Tree.ExtractScript (1.4s)
✔ [501/1072] Built Aesop.Search.RuleSelection (695ms)
✔ [502/1072] Built Aesop.Tree.Check (1.1s)
✔ [503/1072] Built Aesop.Tree.AddRapp (1.0s)
✔ [504/1072] Built Aesop.Tree (492ms)
✔ [505/1072] Built Aesop.Search.Queue (558ms)
✔ [506/1072] Built Aesop.Saturate (4.9s)
✔ [507/1072] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [508/1072] Built Aesop.Frontend.Saturate (825ms)
✔ [509/1072] Built Aesop.Frontend (479ms)
✔ [510/1072] Built Aesop.Search.Expansion (1.3s)
✔ [511/1072] Built Aesop.Search.ExpandSafePrefix (753ms)
✔ [512/1072] Built Aesop.Search.Main (2.2s)
✔ [513/1072] Built Aesop.Main (776ms)
✔ [514/1072] Built Aesop (475ms)
✔ [515/1072] Built LeanFixpoint.Tactic.Closers (678ms)
✔ [516/1072] Built LeanFixpoint.PA.Check (753ms)
✔ [517/1072] Built LeanFixpoint.PA.Weaken (754ms)
✔ [518/1072] Built LeanFixpoint.PA.Fixpoint (679ms)
✔ [519/1072] Built LeanFixpoint.PA (644ms)
✔ [520/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (982ms)
✔ [521/1072] Built LeanFixpoint.Tactic.Tactics.Fixpoint (861ms)
✔ [522/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (714ms)
✔ [523/1072] Built LeanFixpoint.Tactic.Tactics (647ms)
✔ [524/1072] Built LeanFixpoint.Tactic (652ms)
✔ [525/1072] Built LeanFixpoint (596ms)
ℹ [526/1072] Built LeanProofs.User.Proof.WrappersWasiPathCreateDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:69:0: time: 1ms
ℹ [527/1072] Built LeanProofs.User.Proof.WrappersWasiPathUnlinkFileProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:69:0: time: 2ms
ℹ [528/1072] Built LeanProofs.User.Proof.WrappersWasiFdPwriteProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:69:0: time: 2ms
ℹ [529/1072] Built LeanProofs.User.Proof.WrappersWasiPathRemoveDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:69:0: time: 1ms
ℹ [530/1072] Built LeanProofs.User.Proof.WrappersWasiRandomGetProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: time: 121ms
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [531/1072] Built LeanProofs.User.Proof.WrappersWasiFdRenumberProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: time: 87ms
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [532/1072] Built LeanProofs.User.Proof.WrappersWasiSockShutdownProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:69:0: time: 2ms
ℹ [533/1072] Built LeanProofs.User.Proof.WrappersWasiFdReaddirProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdReaddirProof.lean:69:0: time: 53ms
ℹ [534/1072] Built LeanProofs.User.Proof.WrappersWasiFdPrestatGetProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:69:0: time: 3ms
ℹ [535/1072] Built LeanProofs.User.Proof.WrappersWasiSocketProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: time: 166ms
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [536/1072] Built LeanProofs.User.Proof.WrappersWasiPathReadlinkProof (1.6s)
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: time: 292ms
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [537/1072] Built LeanProofs.User.Proof.WrappersWasiSockConnectProof (2.1s)
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: time: 867ms
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [538/1072] Built LeanProofs.User.Proof.WrappersWasiFdWriteProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:69:0: time: 2ms
ℹ [539/1072] Built LeanProofs.User.Proof.WrappersWasiFdFdstatSetFlagsProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:69:0: time: 1ms
ℹ [540/1072] Built LeanProofs.User.Proof.WrappersWasiFdFilestatSetTimesProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdFilestatSetTimesProof.lean:69:0: time: 69ms
ℹ [541/1072] Built LeanProofs.User.Proof.WrappersWasiFdPreadProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:69:0: time: 1ms
ℹ [542/1072] Built LeanProofs.User.Proof.TypesImpl__2__FromRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:69:0: time: 1ms
ℹ [543/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromSyscallRetProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: time: 9ms
ℹ [544/1072] Built LeanProofs.User.Proof.WrappersWasiFdReadProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:69:0: time: 1ms
ℹ [545/1072] Built LeanProofs.User.Proof.TypesImpl__36__AddrInNetlistProof (1.4s)
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: time: 116ms
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [546/1072] Built LeanProofs.User.Proof.WrappersWasiFdCloseProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: time: 190ms
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [547/1072] Built LeanProofs.User.Proof.TypesImpl__2__ToRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:69:0: time: 1ms
ℹ [548/1072] Built LeanProofs.User.Proof.WrappersWasiPathOpenProof (1.5s)
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: time: 270ms
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [549/1072] Built LeanProofs.User.Proof.TypesAssertProof (1.2s)
info: LeanProofs/User/Proof/TypesAssertProof.lean:69:0: time: 2ms
ℹ [550/1072] Built LeanProofs.User.Proof.RvecImpl__5__IndexMutProof (1.2s)
info: LeanProofs/User/Proof/RvecImpl__5__IndexMutProof.lean:69:0: time: 2ms
ℹ [551/1072] Built LeanProofs.User.Proof.RvecImpl__4__IndexProof (1.3s)
info: LeanProofs/User/Proof/RvecImpl__4__IndexProof.lean:69:0: time: 2ms
ℹ [552/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__WriteU8Proof (1.3s)
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU8Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU8Proof.lean:69:0: time: 101ms
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU8Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [553/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__WriteU16Proof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU16Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU16Proof.lean:71:38: [solve_fixpoint] closed by: grind
