info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [300/1072] Built LeanProofs.Flux.Struct.TypesNativeIoVec (343ms)
✔ [301/1072] Built LeanProofs.Flux.VC.RvecImpl__4__Index (269ms)
✔ [302/1072] Built LeanProofs.Flux.VC.RvecImpl__5__IndexMut (293ms)
✔ [303/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU64 (426ms)
✔ [304/1072] Built LeanProofs.Flux.VC.TypesAssert (338ms)
✔ [305/1072] Built LeanProofs.Flux.VC.TypesImpl__2__ToRaw (301ms)
✔ [306/1072] Built LeanProofs.Flux.VC.TypesImpl__2__FromRaw (269ms)
✔ [307/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromSyscallRet (295ms)
⚠ [308/1072] Built LeanProofs.User.Fun.AddrMatchesNetlistEntry (293ms)
warning: LeanProofs/User/Fun/AddrMatchesNetlistEntry.lean:8:18: declaration uses `sorry`
✔ [309/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRead (279ms)
✔ [310/1072] Built LeanProofs.Flux.VC.WrappersWasiFdWrite (288ms)
✔ [311/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatSetFlags (351ms)
✔ [312/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPread (315ms)
✔ [313/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPrestatGet (301ms)
✔ [314/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPwrite (289ms)
✔ [315/1072] Built LeanProofs.Flux.VC.WrappersWasiPathCreateDirectory (331ms)
✔ [316/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRemoveDirectory (272ms)
✔ [317/1072] Built LeanProofs.Flux.VC.WrappersWasiPathUnlinkFile (299ms)
✔ [318/1072] Built LeanProofs.Flux.VC.WrappersWasiRandomGet (274ms)
✔ [319/1072] Built LeanProofs.Flux.VC.WrappersWasiSockShutdown (283ms)
✔ [320/1072] Built LeanProofs.Flux.Fun.TypesAFINET (280ms)
✔ [321/1072] Built LeanProofs.Flux.Fun.TypesSOCKSTREAM (294ms)
✔ [322/1072] Built LeanProofs.Flux.Fun.TypesSOCKDGRAM (300ms)
✔ [323/1072] Built LeanFixpoint.VCG.While.Semantics (363ms)
✔ [324/1072] Built Batteries.Linter (449ms)
✔ [325/1072] Built Batteries.Lean.Meta.Basic (542ms)
✔ [326/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyEnvironBufferToSandbox (294ms)
✔ [327/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU8 (329ms)
✔ [328/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironGet (395ms)
✔ [329/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyArgBufferToSandbox (341ms)
✔ [330/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsGet (432ms)
✔ [331/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU16 (371ms)
✔ [332/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32 (360ms)
✔ [333/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU64 (436ms)
✔ [334/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMem (324ms)
✔ [335/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMemUsize (363ms)
✔ [336/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMem (370ms)
✔ [337/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMemUsize (380ms)
✔ [338/1072] Built LeanProofs.Flux.VC.RuntimeFreshCtx (351ms)
✔ [339/1072] Built LeanFixpoint.Fusion.Flatten (1.2s)
✔ [340/1072] Built LeanFixpoint.Zap.Scope (1.3s)
✔ [341/1072] Built LeanFixpoint.Elab.ToExpr (1.2s)
✔ [342/1072] Built LeanFixpoint.Elab.FromExpr (1.2s)
✔ [343/1072] Built LeanFixpoint.Zap.Utils (1.3s)
✔ [344/1072] Built LeanFixpoint.PA.Instantiation (1.3s)
✔ [345/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSeek (442ms)
✔ [346/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAdvise (430ms)
✔ [347/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__FdToNative (393ms)
✔ [348/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__PopFd (430ms)
✔ [349/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Create (437ms)
✔ [350/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__CreateSock (421ms)
✔ [351/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Delete (382ms)
✔ [352/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__New (336ms)
✔ [353/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Shift (347ms)
✔ [354/1072] Built LeanProofs.Flux.VC.WrappersWasiFdReaddir (351ms)
✔ [355/1072] Built LeanProofs.Flux.VC.OsTraceRenameat (389ms)
✔ [356/1072] Built LeanProofs.Flux.VC.WrappersWasiFdClose (413ms)
✔ [357/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetTimes (420ms)
✔ [358/1072] Built LeanProofs.Flux.VC.WrappersWasiSockRecv (441ms)
✔ [359/1072] Built LeanProofs.Flux.VC.WrappersWasiSockSend (446ms)
✔ [360/1072] Built LeanFixpoint.Zap.Emit (1.8s)
✔ [361/1072] Built LeanProofs.Flux.VC.OsTraceReadlinkat (431ms)
✔ [362/1072] Built LeanProofs.Flux.VC.WrappersWasiPathReadlink (468ms)
✔ [363/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRenumber (529ms)
✔ [364/1072] Built LeanProofs.Flux.VC.WrappersWasiSockConnect (455ms)
✔ [365/1072] Built LeanProofs.Flux.VC.WrappersWasiPathLink (460ms)
✔ [366/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRename (475ms)
✔ [367/1072] Built LeanProofs.Flux.VC.OsTraceOpenat (307ms)
✔ [368/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatGet (452ms)
✔ [369/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatSetTimes (451ms)
✔ [370/1072] Built LeanProofs.Flux.VC.OsTraceFstatat (401ms)
✔ [371/1072] Built LeanProofs.Flux.VC.OsTraceLinkat (442ms)
✔ [372/1072] Built LeanProofs.Flux.VC.OsTraceUtimensat (384ms)
✔ [373/1072] Built LeanProofs.Flux.VC.WrappersWasiPathOpen (426ms)
✔ [374/1072] Built LeanProofs.Flux.VC.PathResolutionExpandPath (496ms)
✔ [375/1072] Built LeanProofs.Flux.VC.PathResolutionResolvePath (408ms)
✔ [376/1072] Built LeanProofs.Flux.VC.PathResolutionExpandSymlink (471ms)
✔ [377/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslateIovs (415ms)
✔ [378/1072] Built LeanProofs.Flux.VC.TypesImpl__36__AddrInNetlist (403ms)
✔ [379/1072] Built LeanProofs.Flux.VC.WrappersWasiSocket (414ms)
✔ [380/1072] Built Batteries.Tactic.Basic (496ms)
✔ [381/1072] Built Batteries.Lean.Meta.SavedState (444ms)
✔ [382/1072] Built Batteries.Lean.Meta.InstantiateMVars (436ms)
✔ [383/1072] Built Aesop.Script.TacticState (975ms)
✔ [384/1072] Built LeanFixpoint.Elab (1.0s)
✔ [385/1072] Built Batteries.Classes.Order (734ms)
✔ [386/1072] Built LeanFixpoint.Zap.Walk (1.2s)
✔ [387/1072] Built LeanFixpoint.Zap.Sol1 (1.3s)
✔ [388/1072] Built Aesop.Util.Basic (3.5s)
✔ [389/1072] Built LeanFixpoint.Fusion.Graph (1.3s)
✔ [390/1072] Built Batteries.Data.UInt (876ms)
✔ [391/1072] Built LeanFixpoint.Fusion.Scope (957ms)
✔ [392/1072] Built LeanFixpoint.Zap (1000ms)
✔ [393/1072] Built Aesop.Script.CtorNames (1.0s)
✔ [394/1072] Built Aesop.Forward.Substitution (1.3s)
✔ [395/1072] Built Aesop.RulePattern.Cache (480ms)
✔ [396/1072] Built LeanFixpoint.Fusion.Sol1 (875ms)
✔ [397/1072] Built Aesop.Util.EqualUpToIds (3.7s)
✔ [398/1072] Built LeanFixpoint.Fusion.Strip (778ms)
✔ [399/1072] Built Batteries.Data.Array.Basic (2.1s)
✔ [400/1072] Built Aesop.Script.Util (531ms)
✔ [401/1072] Built Aesop.RuleTac.Forward.Basic (596ms)
✔ [402/1072] Built LeanFixpoint.VCG.STLC.Substitution (6.2s)
✔ [403/1072] Built Batteries.Data.BinomialHeap.Basic (3.2s)
✔ [404/1072] Built LeanFixpoint.VCG.STLC.Entailment (247ms)
✔ [405/1072] Built LeanFixpoint.VCG.STLC.Semantics (274ms)
✔ [406/1072] Built LeanFixpoint.Fusion.StripPres (774ms)
✔ [407/1072] Built LeanFixpoint.Fusion.Elim (717ms)
✔ [408/1072] Built LeanFixpoint.VCG.STLC.Typing (257ms)
✔ [409/1072] Built Aesop.Tracing (765ms)
✔ [410/1072] Built LeanFixpoint.Fusion (674ms)
✔ [411/1072] Built LeanFixpoint.VCG.STLC.VCGen (856ms)
✔ [412/1072] Built Aesop.Util.Tactic.Ext (724ms)
✔ [413/1072] Built Aesop.EMap (752ms)
✔ [414/1072] Built Aesop.Script.Step (868ms)
✔ [415/1072] Built Aesop.Stats.Basic (964ms)
✔ [416/1072] Built Aesop.BaseM (488ms)
✔ [417/1072] Built Aesop.Script.UScript (503ms)
✔ [418/1072] Built Aesop.Script.SScript (551ms)
✔ [419/1072] Built Aesop.Stats.File (488ms)
✔ [420/1072] Built Aesop.Stats.Extension (514ms)
✔ [421/1072] Built LeanFixpoint.VCG.STLC.Declarative (1.8s)
✔ [422/1072] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.1s)
✔ [423/1072] Built Aesop.Script.ScriptM (570ms)
✔ [424/1072] Built Aesop.Script.Check (643ms)
✔ [425/1072] Built Aesop.Stats.Report (755ms)
✔ [426/1072] Built LeanFixpoint.Tactic.Tactics.ReorderKs (876ms)
✔ [427/1072] Built Aesop.RuleTac.GoalDiff (1.1s)
✔ [428/1072] Built Aesop.Script.UScriptToSScript (1.2s)
✔ [429/1072] Built Aesop.RulePattern (1.3s)
ℹ [430/1072] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.4s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
ℹ [431/1072] Built LeanFixpoint.Tactic.Tactics.Fusion (1.5s)
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:252:0: [fusion] Start κ: [κ]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:261:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:274:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   [κ1]
✔ [432/1072] Built Aesop.Script.StructureStatic (785ms)
✔ [433/1072] Built Aesop.Forward.RuleInfo (939ms)
✔ [434/1072] Built Aesop.Script.SpecificTactics (1.7s)
✔ [435/1072] Built Aesop.Script.StructureDynamic (1.2s)
✔ [436/1072] Built Aesop.Rule.Forward (444ms)
✔ [437/1072] Built Aesop.Script.Main (519ms)
✔ [438/1072] Built Aesop.Forward.Match.Types (470ms)
✔ [439/1072] Built Aesop.Index.Basic (488ms)
✔ [440/1072] Built Aesop.RuleTac.Basic (549ms)
✔ [441/1072] Built Aesop.Index.RulePattern (641ms)
✔ [442/1072] Built Aesop.Index.Forward (549ms)
✔ [443/1072] Built Aesop.RuleTac.Descr (521ms)
✔ [444/1072] Built Aesop.RuleTac.Preprocess (573ms)
✔ [445/1072] Built Aesop.Search.Expansion.Basic (532ms)
✔ [446/1072] Built Aesop.RuleTac.Tactic (691ms)
✔ [447/1072] Built Aesop.RuleTac.Apply (710ms)
✔ [448/1072] Built Aesop.RuleTac.Cases (796ms)
✔ [449/1072] Built Aesop.Rule.Basic (436ms)
✔ [450/1072] Built Aesop.Rule (525ms)
✔ [451/1072] Built Aesop.RuleSet.Member (462ms)
✔ [452/1072] Built Aesop.Tree.UnsafeQueue (462ms)
✔ [453/1072] Built Aesop.Builder.Basic (515ms)
✔ [454/1072] Built Aesop.Forward.Match (1.1s)
✔ [455/1072] Built Aesop.Builder.NormSimp (618ms)
✔ [456/1072] Built Aesop.Builder.Apply (599ms)
✔ [457/1072] Built Aesop.Builder.Unfold (629ms)
✔ [458/1072] Built Aesop.Builder.Constructors (687ms)
✔ [459/1072] Built Aesop.Builder.Tactic (754ms)
✔ [460/1072] Built Aesop.Tree.Data.ForwardRuleMatches (805ms)
✔ [461/1072] Built Aesop.Builder.Cases (864ms)
✔ [462/1072] Built LeanFixpoint.VCG.STLC.Soundness (7.6s)
✔ [463/1072] Built Aesop.Builder.Default (557ms)
✔ [464/1072] Built Aesop.Builder.Forward (1.3s)
✔ [465/1072] Built Aesop.Index (1.3s)
✔ [466/1072] Built Aesop.RuleTac.Forward (1.7s)
✔ [467/1072] Built LeanFixpoint.VCG.STLC.Safety (964ms)
✔ [468/1072] Built Aesop.RuleTac (514ms)
✔ [469/1072] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [470/1072] Built Aesop.RuleSet (1.9s)
✔ [471/1072] Built Aesop.Frontend.Extension.Init (496ms)
✔ [472/1072] Built Aesop.Forward.State (3.9s)
✔ [473/1072] Built Aesop.Frontend.Extension (679ms)
✔ [474/1072] Built Aesop.Forward.State.Initial (626ms)
✔ [475/1072] Built Aesop.Forward.State.ApplyGoalDiff (640ms)
✔ [476/1072] Built Aesop.Tree.Data (1.2s)
✔ [477/1072] Built Aesop.Frontend.Attribute (732ms)
✔ [478/1072] Built Aesop.Frontend.Tactic (1.2s)
✔ [479/1072] Built Aesop.Frontend.Command (1.4s)
✔ [480/1072] Built Aesop.Search.Queue.Class (864ms)
✔ [481/1072] Built Aesop.BuiltinRules.Rfl (957ms)
✔ [482/1072] Built Aesop.Tree.RunMetaM (953ms)
✔ [483/1072] Built Aesop.Tree.Traversal (985ms)
✔ [484/1072] Built Aesop.BuiltinRules.ApplyHyps (1.0s)
✔ [485/1072] Built Aesop.BuiltinRules.Ext (976ms)
✔ [486/1072] Built Aesop.BuiltinRules.Intros (994ms)
✔ [487/1072] Built Aesop.BuiltinRules.Split (1.0s)
✔ [488/1072] Built Aesop.Tree.TreeM (1.1s)
✔ [489/1072] Built Aesop.BuiltinRules.Assumption (1.2s)
✔ [490/1072] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [491/1072] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [492/1072] Built Aesop.BuiltinRules (686ms)
✔ [493/1072] Built Aesop.Tree.State (864ms)
✔ [494/1072] Built Aesop.Forward.State.UpdateGoal (885ms)
✔ [495/1072] Built Aesop.Tree.Free (848ms)
✔ [496/1072] Built Aesop.Tree.Stats (957ms)
✔ [497/1072] Built Aesop.Search.SearchM (1.1s)
✔ [498/1072] Built Aesop.Tree.ExtractProof (1.2s)
✔ [499/1072] Built Aesop.Tree.Tracing (1.5s)
✔ [500/1072] Built Aesop.Tree.ExtractScript (1.4s)
✔ [501/1072] Built Aesop.Search.RuleSelection (656ms)
✔ [502/1072] Built Aesop.Tree.Check (1.1s)
✔ [503/1072] Built Aesop.Tree.AddRapp (1.0s)
✔ [504/1072] Built Aesop.Tree (495ms)
✔ [505/1072] Built Aesop.Search.Queue (561ms)
✔ [506/1072] Built Aesop.Saturate (4.8s)
✔ [507/1072] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [508/1072] Built Aesop.Frontend.Saturate (822ms)
✔ [509/1072] Built Aesop.Frontend (455ms)
✔ [510/1072] Built Aesop.Search.Expansion (1.3s)
✔ [511/1072] Built Aesop.Search.ExpandSafePrefix (750ms)
✔ [512/1072] Built Aesop.Search.Main (2.1s)
✔ [513/1072] Built Aesop.Main (776ms)
✔ [514/1072] Built Aesop (476ms)
✔ [515/1072] Built LeanFixpoint.Tactic.Closers (682ms)
✔ [516/1072] Built LeanFixpoint.PA.Check (754ms)
✔ [517/1072] Built LeanFixpoint.PA.Weaken (748ms)
✔ [518/1072] Built LeanFixpoint.PA.Fixpoint (690ms)
✔ [519/1072] Built LeanFixpoint.PA (648ms)
✔ [520/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (989ms)
✔ [521/1072] Built LeanFixpoint.Tactic.Tactics.Fixpoint (867ms)
✔ [522/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (710ms)
✔ [523/1072] Built LeanFixpoint.Tactic.Tactics (653ms)
✔ [524/1072] Built LeanFixpoint.Tactic (646ms)
✔ [525/1072] Built LeanFixpoint (595ms)
ℹ [526/1072] Built LeanProofs.User.Proof.WrappersWasiFdPwriteProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:69:0: time: 1ms
ℹ [527/1072] Built LeanProofs.User.Proof.WrappersWasiPathCreateDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:69:0: time: 1ms
ℹ [528/1072] Built LeanProofs.User.Proof.WrappersWasiPathRemoveDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:69:0: time: 1ms
ℹ [529/1072] Built LeanProofs.User.Proof.WrappersWasiPathUnlinkFileProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:69:0: time: 1ms
ℹ [530/1072] Built LeanProofs.User.Proof.WrappersWasiSockShutdownProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:69:0: time: 1ms
ℹ [531/1072] Built LeanProofs.User.Proof.WrappersWasiFdPrestatGetProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:69:0: time: 1ms
ℹ [532/1072] Built LeanProofs.User.Proof.WrappersWasiRandomGetProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: time: 103ms
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [533/1072] Built LeanProofs.User.Proof.WrappersWasiFdRenumberProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: time: 109ms
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [534/1072] Built LeanProofs.User.Proof.WrappersWasiFdReaddirProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdReaddirProof.lean:69:0: time: 48ms
info: LeanProofs/User/Proof/WrappersWasiFdReaddirProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [535/1072] Built LeanProofs.User.Proof.WrappersWasiSocketProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: time: 178ms
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [536/1072] Built LeanProofs.User.Proof.WrappersWasiPathReadlinkProof (1.6s)
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: time: 288ms
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [537/1072] Built LeanProofs.User.Proof.WrappersWasiSockConnectProof (2.1s)
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: time: 914ms
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [538/1072] Built LeanProofs.User.Proof.WrappersWasiFdFdstatSetFlagsProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:69:0: time: 4ms
ℹ [539/1072] Built LeanProofs.User.Proof.WrappersWasiFdReadProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:69:0: time: 1ms
ℹ [540/1072] Built LeanProofs.User.Proof.WrappersWasiFdWriteProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:69:0: time: 2ms
ℹ [541/1072] Built LeanProofs.User.Proof.WrappersWasiFdPreadProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:69:0: time: 2ms
ℹ [542/1072] Built LeanProofs.User.Proof.TypesImpl__2__FromRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:69:0: time: 2ms
ℹ [543/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromSyscallRetProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: time: 12ms
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [544/1072] Built LeanProofs.User.Proof.TypesImpl__36__AddrInNetlistProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: time: 128ms
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [545/1072] Built LeanProofs.User.Proof.WrappersWasiFdFilestatSetTimesProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiFdFilestatSetTimesProof.lean:69:0: time: 59ms
info: LeanProofs/User/Proof/WrappersWasiFdFilestatSetTimesProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
ℹ [546/1072] Built LeanProofs.User.Proof.TypesImpl__2__ToRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:69:0: time: 2ms
ℹ [547/1072] Built LeanProofs.User.Proof.WrappersWasiFdCloseProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: time: 176ms
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [548/1072] Built LeanProofs.User.Proof.WrappersWasiPathOpenProof (1.6s)
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: time: 307ms
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [549/1072] Built LeanProofs.User.Proof.TypesAssertProof (1.2s)
info: LeanProofs/User/Proof/TypesAssertProof.lean:69:0: time: 1ms
ℹ [550/1072] Built LeanProofs.User.Proof.RvecImpl__5__IndexMutProof (1.2s)
info: LeanProofs/User/Proof/RvecImpl__5__IndexMutProof.lean:69:0: time: 2ms
