info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [300/1072] Built LeanProofs.Flux.Struct.TypesNativeIoVec (346ms)
✔ [301/1072] Built LeanProofs.Flux.VC.RvecImpl__4__Index (278ms)
✔ [302/1072] Built LeanProofs.Flux.VC.RvecImpl__5__IndexMut (282ms)
✔ [303/1072] Built LeanProofs.Flux.VC.TypesAssert (280ms)
✔ [304/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU64 (413ms)
✔ [305/1072] Built LeanProofs.Flux.VC.TypesImpl__2__ToRaw (322ms)
✔ [306/1072] Built LeanProofs.Flux.VC.TypesImpl__2__FromRaw (323ms)
✔ [307/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromSyscallRet (301ms)
⚠ [308/1072] Built LeanProofs.User.Fun.AddrMatchesNetlistEntry (305ms)
warning: LeanProofs/User/Fun/AddrMatchesNetlistEntry.lean:8:18: declaration uses `sorry`
✔ [309/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRead (309ms)
✔ [310/1072] Built LeanProofs.Flux.VC.WrappersWasiFdWrite (290ms)
✔ [311/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatSetFlags (303ms)
✔ [312/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPread (303ms)
✔ [313/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPrestatGet (315ms)
✔ [314/1072] Built LeanProofs.Flux.VC.WrappersWasiFdPwrite (309ms)
✔ [315/1072] Built LeanProofs.Flux.VC.WrappersWasiPathCreateDirectory (292ms)
✔ [316/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRemoveDirectory (322ms)
✔ [317/1072] Built LeanProofs.Flux.VC.WrappersWasiPathUnlinkFile (290ms)
✔ [318/1072] Built LeanProofs.Flux.VC.WrappersWasiRandomGet (305ms)
✔ [319/1072] Built LeanProofs.Flux.VC.WrappersWasiSockShutdown (298ms)
✔ [320/1072] Built LeanFixpoint.VCG.While.Semantics (331ms)
✔ [321/1072] Built LeanProofs.Flux.Fun.TypesAFINET (310ms)
✔ [322/1072] Built LeanProofs.Flux.Fun.TypesSOCKSTREAM (334ms)
✔ [323/1072] Built LeanProofs.Flux.Fun.TypesSOCKDGRAM (315ms)
✔ [324/1072] Built Batteries.Linter (443ms)
✔ [325/1072] Built Batteries.Lean.Meta.Basic (523ms)
✔ [326/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyArgBufferToSandbox (308ms)
✔ [327/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyEnvironBufferToSandbox (299ms)
✔ [328/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU8 (294ms)
✔ [329/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU64 (402ms)
✔ [330/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsGet (430ms)
✔ [331/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32 (354ms)
✔ [332/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMem (353ms)
✔ [333/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__FitsInLinMemUsize (396ms)
✔ [334/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU16 (376ms)
✔ [335/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMem (341ms)
✔ [336/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__InLinMemUsize (375ms)
✔ [337/1072] Built LeanProofs.Flux.VC.RuntimeFreshCtx (369ms)
✔ [338/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSeek (391ms)
✔ [339/1072] Built LeanFixpoint.PA.Instantiation (1.2s)
✔ [340/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAdvise (457ms)
✔ [341/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__FdToNative (338ms)
✔ [342/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__PopFd (374ms)
✔ [343/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Create (376ms)
✔ [344/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__CreateSock (301ms)
✔ [345/1072] Built LeanFixpoint.Zap.Scope (1.2s)
✔ [346/1072] Built LeanFixpoint.Elab.ToExpr (1.2s)
✔ [347/1072] Built LeanFixpoint.Elab.FromExpr (1.3s)
✔ [348/1072] Built LeanFixpoint.Zap.Utils (1.3s)
✔ [349/1072] Built LeanFixpoint.Fusion.Flatten (1.3s)
✔ [350/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Delete (387ms)
✔ [351/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__Shift (347ms)
✔ [352/1072] Built LeanProofs.Flux.VC.WrappersWasiFdClose (372ms)
✔ [353/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetTimes (361ms)
✔ [354/1072] Built LeanProofs.Flux.VC.WrappersWasiFdRenumber (349ms)
✔ [355/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__New (319ms)
✔ [356/1072] Built LeanProofs.Flux.VC.WrappersWasiFdReaddir (333ms)
✔ [357/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatGet (381ms)
✔ [358/1072] Built LeanProofs.Flux.VC.OsTraceRenameat (383ms)
✔ [359/1072] Built LeanProofs.Flux.VC.WrappersWasiPathReadlink (410ms)
✔ [360/1072] Built LeanProofs.Flux.VC.WrappersWasiSockRecv (511ms)
✔ [361/1072] Built LeanProofs.Flux.VC.WrappersWasiSockSend (449ms)
✔ [362/1072] Built LeanProofs.Flux.VC.WrappersWasiSockConnect (464ms)
✔ [363/1072] Built LeanFixpoint.Zap.Emit (1.8s)
✔ [364/1072] Built LeanProofs.Flux.VC.WrappersWasiPathRename (433ms)
✔ [365/1072] Built LeanProofs.Flux.VC.OsTraceReadlinkat (405ms)
✔ [366/1072] Built LeanProofs.Flux.VC.WrappersWasiPathFilestatSetTimes (420ms)
✔ [367/1072] Built LeanProofs.Flux.VC.OsTraceOpenat (394ms)
✔ [368/1072] Built LeanProofs.Flux.VC.WrappersWasiPathOpen (373ms)
✔ [369/1072] Built LeanProofs.Flux.VC.WrappersWasiPathLink (477ms)
✔ [370/1072] Built LeanProofs.Flux.VC.OsTraceFstatat (468ms)
✔ [371/1072] Built LeanProofs.Flux.VC.OsTraceLinkat (354ms)
✔ [372/1072] Built LeanProofs.Flux.VC.OsTraceUtimensat (373ms)
✔ [373/1072] Built LeanProofs.Flux.VC.PathResolutionExpandSymlink (341ms)
✔ [374/1072] Built LeanProofs.Flux.VC.PathResolutionResolvePath (381ms)
✔ [375/1072] Built LeanProofs.Flux.VC.PathResolutionExpandPath (459ms)
✔ [376/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslateIovs (503ms)
✔ [377/1072] Built LeanProofs.Flux.VC.TypesImpl__36__AddrInNetlist (417ms)
✔ [378/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironGet (470ms)
✔ [379/1072] Built Batteries.Lean.Meta.InstantiateMVars (414ms)
✔ [380/1072] Built LeanProofs.Flux.VC.WrappersWasiSocket (466ms)
✔ [381/1072] Built Batteries.Tactic.Basic (484ms)
✔ [382/1072] Built Batteries.Lean.Meta.SavedState (478ms)
✔ [383/1072] Built Aesop.Script.TacticState (1.1s)
✔ [384/1072] Built LeanFixpoint.Elab (1.1s)
✔ [385/1072] Built Batteries.Classes.Order (739ms)
✔ [386/1072] Built LeanFixpoint.Zap.Sol1 (1.2s)
✔ [387/1072] Built Aesop.Util.Basic (3.4s)
✔ [388/1072] Built LeanFixpoint.Fusion.Graph (1.3s)
✔ [389/1072] Built LeanFixpoint.Zap.Walk (1.3s)
✔ [390/1072] Built Batteries.Data.UInt (905ms)
✔ [391/1072] Built Aesop.Script.CtorNames (1.0s)
✔ [392/1072] Built LeanFixpoint.Zap (1000ms)
✔ [393/1072] Built LeanFixpoint.Fusion.Scope (1.1s)
✔ [394/1072] Built Aesop.Forward.Substitution (1.3s)
✔ [395/1072] Built Aesop.RulePattern.Cache (499ms)
✔ [396/1072] Built LeanFixpoint.Fusion.Sol1 (852ms)
✔ [397/1072] Built Aesop.Util.EqualUpToIds (3.6s)
✔ [398/1072] Built LeanFixpoint.Fusion.Strip (782ms)
✔ [399/1072] Built Aesop.Script.Util (507ms)
✔ [400/1072] Built Batteries.Data.Array.Basic (2.2s)
✔ [401/1072] Built Aesop.RuleTac.Forward.Basic (583ms)
✔ [402/1072] Built LeanFixpoint.VCG.STLC.Substitution (6.4s)
✔ [403/1072] Built Batteries.Data.BinomialHeap.Basic (3.3s)
✔ [404/1072] Built LeanFixpoint.VCG.STLC.Entailment (251ms)
✔ [405/1072] Built LeanFixpoint.VCG.STLC.Semantics (280ms)
✔ [406/1072] Built LeanFixpoint.Fusion.Elim (658ms)
✔ [407/1072] Built LeanFixpoint.VCG.STLC.Typing (254ms)
✔ [408/1072] Built LeanFixpoint.Fusion.StripPres (768ms)
✔ [409/1072] Built Aesop.Tracing (765ms)
✔ [410/1072] Built LeanFixpoint.Fusion (766ms)
✔ [411/1072] Built Aesop.Util.Tactic.Ext (707ms)
✔ [412/1072] Built Aesop.EMap (749ms)
✔ [413/1072] Built LeanFixpoint.VCG.STLC.VCGen (875ms)
✔ [414/1072] Built Aesop.Script.Step (895ms)
✔ [415/1072] Built Aesop.Stats.Basic (991ms)
✔ [416/1072] Built Aesop.Script.UScript (516ms)
✔ [417/1072] Built Aesop.Script.SScript (537ms)
✔ [418/1072] Built Aesop.BaseM (491ms)
✔ [419/1072] Built Aesop.Stats.Extension (491ms)
✔ [420/1072] Built Aesop.Stats.File (491ms)
✔ [421/1072] Built LeanFixpoint.VCG.STLC.Declarative (1.8s)
✔ [422/1072] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.2s)
✔ [423/1072] Built Aesop.Script.Check (567ms)
✔ [424/1072] Built Aesop.Script.ScriptM (559ms)
✔ [425/1072] Built Aesop.Stats.Report (782ms)
✔ [426/1072] Built Aesop.Script.UScriptToSScript (1.0s)
✔ [427/1072] Built Aesop.RuleTac.GoalDiff (1.1s)
✔ [428/1072] Built LeanFixpoint.Tactic.Tactics.ReorderKs (918ms)
✔ [429/1072] Built Aesop.RulePattern (1.4s)
ℹ [430/1072] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.4s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [431/1072] Built Aesop.Script.StructureStatic (839ms)
ℹ [432/1072] Built LeanFixpoint.Tactic.Tactics.Fusion (1.4s)
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:252:0: [fusion] Start κ: [κ]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:261:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:274:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   [κ1]
✔ [433/1072] Built Aesop.Script.StructureDynamic (1.3s)
✔ [434/1072] Built Aesop.Script.SpecificTactics (1.7s)
✔ [435/1072] Built Aesop.Forward.RuleInfo (928ms)
✔ [436/1072] Built Aesop.Rule.Forward (479ms)
✔ [437/1072] Built Aesop.Script.Main (524ms)
✔ [438/1072] Built Aesop.Forward.Match.Types (464ms)
✔ [439/1072] Built Aesop.Index.Basic (488ms)
✔ [440/1072] Built Aesop.RuleTac.Basic (549ms)
✔ [441/1072] Built Aesop.Index.Forward (550ms)
✔ [442/1072] Built Aesop.Index.RulePattern (645ms)
✔ [443/1072] Built Aesop.RuleTac.Descr (534ms)
✔ [444/1072] Built Aesop.RuleTac.Preprocess (574ms)
✔ [445/1072] Built Aesop.Search.Expansion.Basic (534ms)
✔ [446/1072] Built Aesop.RuleTac.Apply (682ms)
✔ [447/1072] Built Aesop.RuleTac.Tactic (681ms)
✔ [448/1072] Built Aesop.RuleTac.Cases (825ms)
✔ [449/1072] Built Aesop.Rule.Basic (432ms)
✔ [450/1072] Built Aesop.Rule (522ms)
✔ [451/1072] Built Aesop.RuleSet.Member (486ms)
✔ [452/1072] Built Aesop.Tree.UnsafeQueue (486ms)
✔ [453/1072] Built Aesop.Builder.Basic (492ms)
✔ [454/1072] Built Aesop.Forward.Match (1.1s)
✔ [455/1072] Built Aesop.Builder.Tactic (648ms)
✔ [456/1072] Built Aesop.Builder.Unfold (632ms)
✔ [457/1072] Built Aesop.Builder.Constructors (681ms)
✔ [458/1072] Built Aesop.Builder.NormSimp (708ms)
✔ [459/1072] Built Aesop.Builder.Apply (721ms)
✔ [460/1072] Built Aesop.Builder.Cases (832ms)
✔ [461/1072] Built LeanFixpoint.VCG.STLC.Soundness (7.4s)
✔ [462/1072] Built Aesop.Tree.Data.ForwardRuleMatches (825ms)
✔ [463/1072] Built Aesop.Builder.Default (593ms)
✔ [464/1072] Built Aesop.Builder.Forward (1.3s)
✔ [465/1072] Built Aesop.Index (1.3s)
✔ [466/1072] Built Aesop.RuleTac.Forward (1.7s)
✔ [467/1072] Built LeanFixpoint.VCG.STLC.Safety (996ms)
✔ [468/1072] Built Aesop.RuleTac (510ms)
✔ [469/1072] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [470/1072] Built Aesop.RuleSet (1.9s)
✔ [471/1072] Built Aesop.Frontend.Extension.Init (500ms)
✔ [472/1072] Built Aesop.Forward.State (3.8s)
✔ [473/1072] Built Aesop.Frontend.Extension (672ms)
✔ [474/1072] Built Aesop.Forward.State.ApplyGoalDiff (628ms)
✔ [475/1072] Built Aesop.Forward.State.Initial (628ms)
✔ [476/1072] Built Aesop.Tree.Data (1.2s)
✔ [477/1072] Built Aesop.Frontend.Attribute (768ms)
✔ [478/1072] Built Aesop.Frontend.Tactic (1.3s)
✔ [479/1072] Built Aesop.Frontend.Command (1.4s)
✔ [480/1072] Built Aesop.Search.Queue.Class (811ms)
✔ [481/1072] Built Aesop.Tree.RunMetaM (941ms)
✔ [482/1072] Built Aesop.Tree.Traversal (955ms)
✔ [483/1072] Built Aesop.BuiltinRules.Intros (944ms)
✔ [484/1072] Built Aesop.BuiltinRules.Rfl (897ms)
✔ [485/1072] Built Aesop.BuiltinRules.ApplyHyps (1.0s)
✔ [486/1072] Built Aesop.BuiltinRules.Ext (1.0s)
✔ [487/1072] Built Aesop.BuiltinRules.Split (965ms)
✔ [488/1072] Built Aesop.Tree.TreeM (1.1s)
✔ [489/1072] Built Aesop.BuiltinRules.Assumption (1.1s)
✔ [490/1072] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [491/1072] Built Aesop.BuiltinRules.DestructProducts (1.2s)
✔ [492/1072] Built Aesop.Tree.State (885ms)
✔ [493/1072] Built Aesop.Tree.Free (727ms)
✔ [494/1072] Built Aesop.Forward.State.UpdateGoal (817ms)
✔ [495/1072] Built Aesop.BuiltinRules (864ms)
✔ [496/1072] Built Aesop.Search.SearchM (1.0s)
✔ [497/1072] Built Aesop.Tree.Stats (1.0s)
✔ [498/1072] Built Aesop.Tree.Tracing (1.4s)
✔ [499/1072] Built Aesop.Tree.ExtractProof (1.3s)
✔ [500/1072] Built Aesop.Tree.ExtractScript (1.4s)
✔ [501/1072] Built Aesop.Search.RuleSelection (681ms)
✔ [502/1072] Built Aesop.Tree.Check (1.1s)
✔ [503/1072] Built Aesop.Tree.AddRapp (1.0s)
✔ [504/1072] Built Aesop.Tree (489ms)
✔ [505/1072] Built Aesop.Search.Queue (560ms)
✔ [506/1072] Built Aesop.Saturate (5.0s)
✔ [507/1072] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [508/1072] Built Aesop.Frontend.Saturate (813ms)
✔ [509/1072] Built Aesop.Frontend (450ms)
✔ [510/1072] Built Aesop.Search.Expansion (1.4s)
✔ [511/1072] Built Aesop.Search.ExpandSafePrefix (760ms)
✔ [512/1072] Built Aesop.Search.Main (2.2s)
✔ [513/1072] Built Aesop.Main (776ms)
✔ [514/1072] Built Aesop (474ms)
✔ [515/1072] Built LeanFixpoint.Tactic.Closers (679ms)
✔ [516/1072] Built LeanFixpoint.PA.Check (749ms)
✔ [517/1072] Built LeanFixpoint.PA.Weaken (752ms)
✔ [518/1072] Built LeanFixpoint.PA.Fixpoint (680ms)
✔ [519/1072] Built LeanFixpoint.PA (648ms)
✔ [520/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (988ms)
✔ [521/1072] Built LeanFixpoint.Tactic.Tactics.Fixpoint (862ms)
✔ [522/1072] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (708ms)
✔ [523/1072] Built LeanFixpoint.Tactic.Tactics (651ms)
✔ [524/1072] Built LeanFixpoint.Tactic (645ms)
✔ [525/1072] Built LeanFixpoint (590ms)
ℹ [526/1072] Built LeanProofs.User.Proof.WrappersWasiPathRemoveDirectoryProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiPathRemoveDirectoryProof.lean:69:0: time: 1ms
ℹ [527/1072] Built LeanProofs.User.Proof.WrappersWasiFdPrestatGetProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPrestatGetProof.lean:69:0: time: 3ms
ℹ [528/1072] Built LeanProofs.User.Proof.WrappersWasiFdPwriteProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdPwriteProof.lean:69:0: time: 1ms
ℹ [529/1072] Built LeanProofs.User.Proof.WrappersWasiPathCreateDirectoryProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiPathCreateDirectoryProof.lean:69:0: time: 1ms
ℹ [530/1072] Built LeanProofs.User.Proof.WrappersWasiPathUnlinkFileProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiPathUnlinkFileProof.lean:69:0: time: 1ms
ℹ [531/1072] Built LeanProofs.User.Proof.WrappersWasiRandomGetProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: time: 98ms
info: LeanProofs/User/Proof/WrappersWasiRandomGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [532/1072] Built LeanProofs.User.Proof.WrappersWasiFdRenumberProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: time: 111ms
info: LeanProofs/User/Proof/WrappersWasiFdRenumberProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [533/1072] Built LeanProofs.User.Proof.WrappersWasiSockShutdownProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiSockShutdownProof.lean:69:0: time: 5ms
ℹ [534/1072] Built LeanProofs.User.Proof.WrappersWasiFdReaddirProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdReaddirProof.lean:69:0: time: 51ms
info: LeanProofs/User/Proof/WrappersWasiFdReaddirProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [535/1072] Built LeanProofs.User.Proof.WrappersWasiSocketProof (1.4s)
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: time: 162ms
info: LeanProofs/User/Proof/WrappersWasiSocketProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [536/1072] Built LeanProofs.User.Proof.WrappersWasiPathReadlinkProof (1.5s)
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: time: 289ms
info: LeanProofs/User/Proof/WrappersWasiPathReadlinkProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [537/1072] Built LeanProofs.User.Proof.WrappersWasiSockConnectProof (2.1s)
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: time: 910ms
info: LeanProofs/User/Proof/WrappersWasiSockConnectProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [538/1072] Built LeanProofs.User.Proof.WrappersWasiFdPreadProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdPreadProof.lean:69:0: time: 2ms
ℹ [539/1072] Built LeanProofs.User.Proof.WrappersWasiFdReadProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdReadProof.lean:69:0: time: 2ms
ℹ [540/1072] Built LeanProofs.User.Proof.WrappersWasiFdWriteProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdWriteProof.lean:69:0: time: 2ms
ℹ [541/1072] Built LeanProofs.User.Proof.WrappersWasiFdFdstatSetFlagsProof (1.2s)
info: LeanProofs/User/Proof/WrappersWasiFdFdstatSetFlagsProof.lean:69:0: time: 1ms
ℹ [542/1072] Built LeanProofs.User.Proof.TypesImpl__5__FromSyscallRetProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: time: 11ms
info: LeanProofs/User/Proof/TypesImpl__5__FromSyscallRetProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [543/1072] Built LeanProofs.User.Proof.WrappersWasiFdFilestatSetTimesProof (1.3s)
info: LeanProofs/User/Proof/WrappersWasiFdFilestatSetTimesProof.lean:69:0: time: 52ms
info: LeanProofs/User/Proof/WrappersWasiFdFilestatSetTimesProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
ℹ [544/1072] Built LeanProofs.User.Proof.TypesImpl__2__ToRawProof (1.2s)
info: LeanProofs/User/Proof/TypesImpl__2__ToRawProof.lean:69:0: time: 1ms
ℹ [545/1072] Built LeanProofs.User.Proof.TypesImpl__2__FromRawProof (1.3s)
info: LeanProofs/User/Proof/TypesImpl__2__FromRawProof.lean:69:0: time: 2ms
ℹ [546/1072] Built LeanProofs.User.Proof.TypesImpl__36__AddrInNetlistProof (1.4s)
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: time: 96ms
info: LeanProofs/User/Proof/TypesImpl__36__AddrInNetlistProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [547/1072] Built LeanProofs.User.Proof.WrappersWasiFdCloseProof (1.5s)
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: time: 168ms
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [548/1072] Built LeanProofs.User.Proof.WrappersWasiPathOpenProof (1.5s)
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: time: 270ms
info: LeanProofs/User/Proof/WrappersWasiPathOpenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [549/1072] Built LeanProofs.User.Proof.TypesAssertProof (1.2s)
info: LeanProofs/User/Proof/TypesAssertProof.lean:69:0: time: 2ms
ℹ [550/1072] Built LeanProofs.User.Proof.RvecImpl__4__IndexProof (1.3s)
info: LeanProofs/User/Proof/RvecImpl__4__IndexProof.lean:69:0: time: 2ms
