info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [395/750] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [396/750] Built Aesop.Frontend.Saturate (817ms)
✔ [397/750] Built Aesop.Frontend (485ms)
✔ [398/750] Built Aesop.Search.Expansion (1.3s)
✔ [399/750] Built Aesop.Search.ExpandSafePrefix (758ms)
✔ [400/750] Built Aesop.Search.Main (2.2s)
✔ [401/750] Built Aesop.Main (804ms)
✔ [402/750] Built Aesop (473ms)
✔ [403/750] Built LeanFixpoint.Tactic.Closers (632ms)
✔ [404/750] Built LeanFixpoint.PA.Check (753ms)
✔ [405/750] Built LeanFixpoint.PA.Weaken (746ms)
✔ [406/750] Built LeanFixpoint.PA.Fixpoint (680ms)
✔ [407/750] Built LeanFixpoint.PA (665ms)
✔ [408/750] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (1.0s)
✔ [409/750] Built LeanFixpoint.Tactic.Tactics.Fixpoint (862ms)
✔ [410/750] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (713ms)
✔ [411/750] Built LeanFixpoint.Tactic.Tactics (677ms)
✔ [412/750] Built LeanFixpoint.Tactic (592ms)
✔ [413/750] Built LeanFixpoint (657ms)
ℹ [414/750] Built LeanProofs.User.Proof.TypestateImpl__1__IntoInputHighZProof (1.2s)
info: LeanProofs/User/Proof/TypestateImpl__1__IntoInputHighZProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/TypestateImpl__1__IntoInputHighZProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/TypestateImpl__1__IntoInputHighZProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [415/750] Built LeanProofs.User.Proof.UninitImpl__0__PushProof (1.2s)
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [416/750] Built LeanProofs.User.Proof.VectorsTestRvecProof (1.3s)
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: time: 93ms
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = 10
[solve]   lam = fun z0 => z0 = 10
[solve] --- k1 ---
[solve]   sol = (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve]   lam = fun z0 => (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve] --- k2 ---
[solve]   sol = ∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁
[solve]   lam = fun z0 => ∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁
ℹ [417/750] Built LeanProofs.User.Proof.VectorsTestRvec0Proof (1.4s)
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: time: 154ms
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2, k3]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = 10
[solve]   lam = fun z0 => z0 = 10
[solve] --- k1 ---
[solve]   sol = (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve]   lam = fun z0 => (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁) ∨ z0 = 30
[solve]   lam = fun z0 => (∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁) ∨ z0 = 30
[solve] --- k3 ---
[solve]   sol = ∃ a'₂, ((∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ a'₂ = a'₁) ∨ a'₂ = 30) ∧ z0 = a'₂
[solve]   lam = fun z0 => ∃ a'₂, ((∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ a'₂ = a'₁) ∨ a'₂ = 30) ∧ z0 = a'₂
ℹ [418/750] Built LeanProofs.User.Proof.VectorsRangeRProof (1.4s)
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: time: 210ms
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = (∃ v₀, (z1 + 1 ≤ v₀ ∧ v₀ < z2) ∧ (z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∨ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (∃ v₀, (z1 + 1 ≤ v₀ ∧ v₀ < z2) ∧ (z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∨ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2
ℹ [419/750] Built LeanProofs.User.Proof.VectorsDotProof (2.6s)
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: time: 1335ms
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z0 ≤ z1) ∧
      z0 ≤ z2) ∧
    z1 ≤ z2) ∧
  z2 ≤ z1
✖ [420/750] Building LeanProofs.User.Proof.UninitFillFromAndVecProof (2.8s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromAndVecProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.setup.json --json
error: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: time: 1619ms
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
  ∃ i₀ iter₀ a'₄,
    ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₇,
              ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                ∃ a'₈,
                  ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                    ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
    ∃ i₀ iter₀ a'₄,
      ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₇,
                ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                  ∃ a'₈,
                    ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                      ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
ℹ [421/750] Built LeanProofs.User.Proof.VectorsDistanceProof (2.9s)
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:69:0: time: 1644ms
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 ≥ z0 ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧ z1 = z2) ∧ z2 = z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
✖ [422/750] Building LeanProofs.User.Proof.UninitFillFromSliceProof (2.0s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromSliceProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.setup.json --json
error: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:69:0: time: 1629ms
info: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
  ∃ i₀ iter₀ a'₄,
    ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₇,
              ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                ∃ a'₈,
                  ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                    ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
    ∃ i₀ iter₀ a'₄,
      ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₇,
                ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                  ∃ a'₈,
                    ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                      ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
✖ [423/750] Building LeanProofs.User.Proof.RingbufferImpl__2__DequeueProof (2.4s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.setup.json --json
