info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [373/750] Built Aesop.BuiltinRules.Intros (989ms)
✔ [374/750] Built Aesop.BuiltinRules.Split (941ms)
✔ [375/750] Built Aesop.BuiltinRules.ApplyHyps (1.1s)
✔ [376/750] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [377/750] Built Aesop.Tree.TreeM (1.1s)
✔ [378/750] Built Aesop.BuiltinRules.Assumption (1.1s)
✔ [379/750] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [380/750] Built Aesop.Tree.State (858ms)
✔ [381/750] Built Aesop.BuiltinRules (772ms)
✔ [382/750] Built Aesop.Forward.State.UpdateGoal (801ms)
✔ [383/750] Built Aesop.Tree.Free (789ms)
✔ [384/750] Built Aesop.Tree.Stats (831ms)
✔ [385/750] Built Aesop.Search.SearchM (1.0s)
✔ [386/750] Built Aesop.Tree.ExtractProof (1.2s)
✔ [387/750] Built Aesop.Tree.Tracing (1.5s)
✔ [388/750] Built Aesop.Tree.ExtractScript (1.4s)
✔ [389/750] Built Aesop.Search.RuleSelection (664ms)
✔ [390/750] Built Aesop.Tree.Check (1.1s)
✔ [391/750] Built Aesop.Tree.AddRapp (1.0s)
✔ [392/750] Built Aesop.Tree (490ms)
✔ [393/750] Built Aesop.Search.Queue (558ms)
✔ [394/750] Built Aesop.Saturate (4.8s)
✔ [395/750] Built Aesop.Search.Expansion.Norm (1.9s)
✔ [396/750] Built Aesop.Frontend.Saturate (840ms)
✔ [397/750] Built Aesop.Frontend (490ms)
✔ [398/750] Built Aesop.Search.Expansion (1.3s)
✔ [399/750] Built Aesop.Search.ExpandSafePrefix (750ms)
✔ [400/750] Built Aesop.Search.Main (2.1s)
✔ [401/750] Built Aesop.Main (777ms)
✔ [402/750] Built Aesop (479ms)
✔ [403/750] Built LeanFixpoint.Tactic.Closers (683ms)
✔ [404/750] Built LeanFixpoint.PA.Check (754ms)
✔ [405/750] Built LeanFixpoint.PA.Weaken (754ms)
✔ [406/750] Built LeanFixpoint.PA.Fixpoint (678ms)
✔ [407/750] Built LeanFixpoint.PA (648ms)
✔ [408/750] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (994ms)
✔ [409/750] Built LeanFixpoint.Tactic.Tactics.Fixpoint (864ms)
✔ [410/750] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (715ms)
✔ [411/750] Built LeanFixpoint.Tactic.Tactics (645ms)
✔ [412/750] Built LeanFixpoint.Tactic (649ms)
✔ [413/750] Built LeanFixpoint (648ms)
ℹ [414/750] Built LeanProofs.User.Proof.UninitImpl__0__PushProof (1.2s)
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:69:0: time: 1ms
ℹ [415/750] Built LeanProofs.User.Proof.VectorsTestRvec0Proof (1.2s)
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: time: 53ms
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [416/750] Built LeanProofs.User.Proof.TypestateImpl__1__IntoInputHighZProof (1.2s)
info: LeanProofs/User/Proof/TypestateImpl__1__IntoInputHighZProof.lean:69:0: time: 1ms
ℹ [417/750] Built LeanProofs.User.Proof.VectorsTestRvecProof (1.3s)
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: time: 35ms
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
ℹ [418/750] Built LeanProofs.User.Proof.VectorsRangeRProof (1.4s)
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: time: 153ms
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [419/750] Built LeanProofs.User.Proof.VectorsDotProof (2.1s)
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: time: 898ms
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z0 ≤ z1) ∧
      z0 ≤ z2) ∧
    z1 ≤ z2) ∧
  z2 ≤ z1
ℹ [420/750] Built LeanProofs.User.Proof.VectorsDistanceProof (2.9s)
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:69:0: time: 1549ms
info: LeanProofs/User/Proof/VectorsDistanceProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 ≥ z0 ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧ z1 = z2) ∧ z2 = z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
✖ [421/750] Building LeanProofs.User.Proof.RingbufferImpl__2__EnqueueProof (1.7s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.setup.json --json
info: LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean:71:39: [solve_fixpoint] closed by: grind
error: LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean:69:75: unsolved goals
case refine_2.refine_2.refine_1.refine_1
s₀✝ : RingbufferRingBuffer
a✝⁹ : s₀✝.num_enqueues < s₀✝.len → s₀✝.tl = s₀✝.num_enqueues ∧ s₀✝.hd ≤ s₀✝.tl
a✝⁸ : 0 < s₀✝.len
a✝⁷ : s₀✝.hd < s₀✝.len
a✝⁶ : s₀✝.tl < s₀✝.len
a✝⁵ : ¬s₀✝.hd = (s₀✝.tl + 1) % s₀✝.len
a✝⁴ : 0 ≤ s₀✝.hd
a✝³ : 0 ≤ s₀✝.tl
a✝² : 0 ≤ s₀✝.len
a✝¹ : ¬s₀✝.len = 0
a✝ : s₀✝.num_enqueues + 1 < s₀✝.len
⊢ (s₀✝.tl + 1) % s₀✝.len = s₀✝.num_enqueues + 1

case refine_2.refine_2.refine_1.refine_2
s₀✝ : RingbufferRingBuffer
a✝⁹ : s₀✝.num_enqueues < s₀✝.len → s₀✝.tl = s₀✝.num_enqueues ∧ s₀✝.hd ≤ s₀✝.tl
a✝⁸ : 0 < s₀✝.len
a✝⁷ : s₀✝.hd < s₀✝.len
a✝⁶ : s₀✝.tl < s₀✝.len
a✝⁵ : ¬s₀✝.hd = (s₀✝.tl + 1) % s₀✝.len
a✝⁴ : 0 ≤ s₀✝.hd
a✝³ : 0 ≤ s₀✝.tl
a✝² : 0 ≤ s₀✝.len
a✝¹ : ¬s₀✝.len = 0
a✝ : s₀✝.num_enqueues + 1 < s₀✝.len
⊢ s₀✝.hd ≤ (s₀✝.tl + 1) % s₀✝.len

case refine_2.refine_2.refine_2
s₀✝ : RingbufferRingBuffer
a✝⁸ : s₀✝.num_enqueues < s₀✝.len → s₀✝.tl = s₀✝.num_enqueues ∧ s₀✝.hd ≤ s₀✝.tl
a✝⁷ : 0 < s₀✝.len
a✝⁶ : s₀✝.hd < s₀✝.len
a✝⁵ : s₀✝.tl < s₀✝.len
a✝⁴ : ¬s₀✝.hd = (s₀✝.tl + 1) % s₀✝.len
a✝³ : 0 ≤ s₀✝.hd
a✝² : 0 ≤ s₀✝.tl
a✝¹ : 0 ≤ s₀✝.len
a✝ : ¬s₀✝.len = 0
⊢ (s₀✝.tl + 1) % s₀✝.len < s₀✝.len
info: LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean:69:0: time: 425ms
info: LeanProofs/User/Proof/RingbufferImpl__2__EnqueueProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
error: Lean exited with code 1
✖ [422/750] Building LeanProofs.User.Proof.RingbufferImpl__2__DequeueProof (1.9s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.setup.json --json
info: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:71:39: [solve_fixpoint] closed by: grind
warning: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:71:39: aesop: failed to prove the goal after exhaustive search.
info: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:71:39: [solve_fixpoint] closed by: aesop
error: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:69:75: unsolved goals
s₀ : RingbufferRingBuffer
a_1 : 0 < s₀.len
a_2 : s₀.hd < s₀.len
a_4 : 0 ≤ s₀.hd
a_5 : 0 ≤ s₀.num_enqueues
a_6 : ¬s₀.hd = s₀.num_enqueues
a_7 : 0 ≤ s₀.len
a_8 : ¬s₀.len = 0
a_9 : s₀.num_enqueues < s₀.len
left : s₀.tl = s₀.num_enqueues
right : s₀.hd ≤ s₀.num_enqueues
⊢ Int.instLEInt.1 ((s₀.hd + 1) % s₀.len) s₀.num_enqueues

case refine_2.refine_2
s₀✝ : RingbufferRingBuffer
a✝⁸ : s₀✝.num_enqueues < s₀✝.len → s₀✝.tl = s₀✝.num_enqueues ∧ s₀✝.hd ≤ s₀✝.tl
a✝⁷ : 0 < s₀✝.len
a✝⁶ : s₀✝.hd < s₀✝.len
a✝⁵ : s₀✝.tl < s₀✝.len
a✝⁴ : 0 ≤ s₀✝.hd
a✝³ : 0 ≤ s₀✝.tl
a✝² : ¬s₀✝.hd = s₀✝.tl
a✝¹ : 0 ≤ s₀✝.len
a✝ : ¬s₀✝.len = 0
⊢ (s₀✝.hd + 1) % s₀✝.len < s₀✝.len

case refine_2.refine_2
s₀✝ : RingbufferRingBuffer
a✝⁸ : s₀✝.num_enqueues < s₀✝.len → s₀✝.tl = s₀✝.num_enqueues ∧ s₀✝.hd ≤ s₀✝.tl
a✝⁷ : 0 < s₀✝.len
a✝⁶ : s₀✝.hd < s₀✝.len
a✝⁵ : s₀✝.tl < s₀✝.len
a✝⁴ : 0 ≤ s₀✝.hd
a✝³ : 0 ≤ s₀✝.tl
a✝² : ¬s₀✝.hd = s₀✝.tl
a✝¹ : 0 ≤ s₀✝.len
a✝ : ¬s₀✝.len = 0
⊢ (s₀✝.hd + 1) % s₀✝.len < s₀✝.len
info: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:69:0: time: 546ms
info: LeanProofs/User/Proof/RingbufferImpl__2__DequeueProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
error: Lean exited with code 1
✖ [423/750] Building LeanProofs.User.Proof.UninitFillFromAndVecProof (3.2s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromAndVecProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.setup.json --json
error: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:71:39: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: time: 1975ms
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k3, k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1, k3]
[solve_fixpoint] --- PA on cyclic κ's [k1, k3] ---
error: Lean exited with code 1
✖ [424/750] Building LeanProofs.User.Proof.UninitFillFromSliceProof (3.2s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromSliceProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.setup.json --json
