info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: time: 1280ms
info: LeanProofs/User/Proof/VectorsDotProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z0 ≤ z1) ∧
      z0 ≤ z2) ∧
    z1 ≤ z2) ∧
  z2 ≤ z1
✖ [417/749] Building LeanProofs.User.Proof.UninitFillFromSliceProof (4.2s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromSliceProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromSliceProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromSliceProof.setup.json --json
error: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:69:0: time: 2100ms
info: LeanProofs/User/Proof/UninitFillFromSliceProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
  ∃ i₀ iter₀ a'₄,
    ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₇,
              ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                ∃ a'₈,
                  ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                    ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
    ∃ i₀ iter₀ a'₄,
      ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₇,
                ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                  ∃ a'₈,
                    ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                      ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
ℹ [418/749] Built LeanProofs.User.Proof.UninitImpl__0__PushProof (2.7s)
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:69:0: time: 16ms
info: LeanProofs/User/Proof/UninitImpl__0__PushProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
✖ [419/749] Building LeanProofs.User.Proof.VectorsCountSliceProof (10s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/VectorsCountSliceProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCountSliceProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCountSliceProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCountSliceProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCountSliceProof.setup.json --json
error: LeanProofs/User/Proof/VectorsCountSliceProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/VectorsCountSliceProof.lean:69:0: time: 7287ms
info: LeanProofs/User/Proof/VectorsCountSliceProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
  ∃ v₀ iter₀,
    ?k1 v₀ iter₀.idx iter₀.len z4 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₆,
              ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                ∃ a'₇,
                  ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                    (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve]   lam = fun z0 z1 z2 z3 z4 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
    ∃ v₀ iter₀,
      ?k1 v₀ iter₀.idx iter₀.len z4 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₆,
                ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                  ∃ a'₇,
                    ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                      (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
✖ [420/749] Building LeanProofs.User.Proof.VectorsCopyWithIterProof (10s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/VectorsCopyWithIterProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCopyWithIterProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCopyWithIterProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCopyWithIterProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCopyWithIterProof.setup.json --json
error: LeanProofs/User/Proof/VectorsCopyWithIterProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/VectorsCopyWithIterProof.lean:69:0: time: 7603ms
info: LeanProofs/User/Proof/VectorsCopyWithIterProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
  ∃ v₀ iter₀,
    ?k1 v₀ iter₀.idx iter₀.len z4 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₆,
              ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                0 ≤ v₀ + 1 ∧
                  ∃ a'₇,
                    ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                      (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve]   lam = fun z0 z1 z2 z3 z4 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
    ∃ v₀ iter₀,
      ?k1 v₀ iter₀.idx iter₀.len z4 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₆,
                ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                  0 ≤ v₀ + 1 ∧
                    ∃ a'₇,
                      ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                        (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
✖ [421/749] Building LeanProofs.User.Proof.UninitFillFromAndVecProof (4.9s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/UninitFillFromAndVecProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/UninitFillFromAndVecProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/UninitFillFromAndVecProof.setup.json --json
error: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: time: 1945ms
info: LeanProofs/User/Proof/UninitFillFromAndVecProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
  ∃ i₀ iter₀ a'₄,
    ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₇,
              ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                ∃ a'₈,
                  ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                    ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z5 = z5) ∧ ((((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z5) ∧ z4 = 0) ∧ z5 = z5) ∨
    ∃ i₀ iter₀ a'₄,
      ?k1 i₀ iter₀.idx iter₀.len a'₄ z5 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₇,
                ?k3 a'₇ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                  ∃ a'₈,
                    ?k3 a'₈ z5 i₀ iter₀.idx iter₀.len a'₄ ∧
                      ((((z0 = a'₈ ∧ z1 = i₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = a'₄ + 1) ∧ z5 = z5
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
ℹ [422/749] Built LeanProofs.User.Proof.VectorsCountWithRangeProof (11s)
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
